"gene","nodescore"
"TAB3",0.226174938085401
"TAP2",0.387415739029876
"SLC26A6",0.518316065331706
"MTMR1",0.431298688246371
"EIF1AD",0.69340269926466
"RAB30_AS1",0.569457356644028
"SERGEF",0.31617207643843
"ZNF510",0.508116780878526
"AC018647.3",0.478709638962782
"NUCB2",0.4726117094647
"MAP1A",0.37365804868215
"SF3B6",0.459853932175105
"URB1",0.330606706479419
"ALG1L6P",0.338599457636684
"HNRNPA1P49",0.406250362760868
"BTN2A1",0.358349067421986
"COL12A1",0.321679290002631
"RP11_309L24.2",0.381002450961551
"POSTN",0.287482358316649
"STK25",0.370888536481413
"BRD4",0.440153566217996
"LA16c_431H6.7",0.33092558530534
"RP1_140K8.5",0.32693220783662
"RP11_545I5.3",0.679086750887226
"EIF2AK3",0.355320031001241
"PPP1R2",0.333231168423482
"RP11_351I24.3",0.3799480228754
"KCTD3",0.599498241552678
"ZNF468",0.532522465008001
"ARF4",0.765412249823244
"ABCA13",0.392324979067982
"MTR",0.314327533177626
"HMGN1",0.315162115018979
"PLEKHA8",0.852183073126976
"ZDHHC17",0.446364299619085
"EIF2S2P4",0.552400266668617
"AGPAT4_IT1",0.435241498386337
"RP11_94H18.1",0.192035516022877
"PROSC",0.304175434421645
"RP11_484D2.2",0.493123903339652
"RP11_267M23.1",0.237075508870748
"SNRNP200",0.431425391483834
"MIDN",0.483825056185332
"PPP4R1L",0.697687192224921
"CDK1",0.494128647631401
"DDX20",0.347360284933592
"HIST1H2AC",0.456706619373428
"PINX1",0.289974305252161
"REPIN1",0.322200849957398
"MAPKBP1",0.355305748368744
"C15orf41",0.635441432595277
"GTPBP6",0.167655591665314
"GNG11",0.512485182349369
"ATP5HP4",0.27160653969643
"BAIAP2L1",0.352338227836198
"RP11_92K2.2",0.372579149294336
"MFSD1",0.58760669867762
"MTHFD1",0.295585366704602
"ANXA9",0.537513827237815
"DHRSX",0.373819833025923
"BAD",0.417347365705876
"SLC6A17",0.382112890179913
"ADGRB2",0.493310725584661
"PPP1R9B",0.396470071852868
"CADM3",0.497024806276586
"RP11_286H14.4",0.449001852125977
"SPDYA",0.531820037230157
"CYBA",0.510361649946559
"RP11_481J2.4",0.430152855456363
"SHC3",0.604218756423311
"ZNF253",0.411251546538015
"MAPK14",0.388736203456502
"RP11_479G22.8",0.119172821055438
"NDUFB2",0.155863230085437
"LINC01301",0.457037173422174
"JOSD1",0.483211447087219
"KDM4B",0.305357988529138
"BLZF1",0.555160433875576
"PELP1",0.36486752166139
"TBK1",0.241556507360828
"MEIS3P2",0.59515207405645
"HIRIP3",0.331586047864217
"ANKHD1_EIF4EBP3",0.418536060269466
"DYNC2H1",0.420263888128702
"ALKBH3",0.444577290376748
"CEP89",0.50349239897917
"RP11_234G16.5",0.198273849690663
"GOLGA1",0.448648638632129
"HSBP1",0.655622759169254
"SUB1",0.625709797668473
"ATP9B",0.328537862105385
"HNRNPA3P6",0.303324516451289
"RP11_342M1.3",0.412940408233512
"TMEM51",0.418306847764586
"VKORC1L1",0.471077473546522
"MLYCD",0.505554314971326
"C14orf166",0.57012411366335
"COMMD5",0.545485267934575
"FAM69B",0.156729623969253
"ARNT2",0.670695142512246
"BIRC5",0.301984995447821
"RPL5P1",0.358167416504481
"RP5_1198O20.4",0.104304314449901
"AP1G1",0.400574603099357
"BMPER",0.553852168178894
"SOX11",0.152103858590096
"PAFAH1B3",0.45124495336648
"TRIM25",0.409009762344722
"AMD1",0.291396810003041
"NCBP2",0.507341133215172
"DSTNP1",0.498210195480709
"NFATC3",0.287530122997473
"RP11_274B21.3",0.348428226209621
"MANSC1",0.515278936320577
"SMAD7",0.353896754541364
"SERP1",0.695776853475108
"SF3A3P2",0.171174602343595
"HLA_F",0.623395426282855
"MRPL51",0.393269646333156
"AK3",0.32684119135526
"PCNPP5",0.204198833945261
"AKR1B1",0.489538951031233
"KCTD21_AS1",0.403170890716934
"SYNCRIP",0.262418364622368
"PDCD4_AS1",0.335284467778234
"LCNL1",0.678948425098339
"RP11_212I21.4",0.285194681352878
"MYL12A",0.505733798355659
"LTBR",0.342557866604429
"DLK2",0.953489425545254
"RP4_605O3.4",0.387940009974727
"RP11_823P9.3",0.43800287189429
"HSF4",0.427826128560638
"KLHL29",0.254232910530864
"ARL6IP6",0.389850192015367
"ECH1",0.517164892604762
"WBP1L",0.392356413019777
"RPS3AP6",0.306762700027116
"TXNDC15",0.427976310894954
"OSBPL2",0.315323696998986
"PPP1R14BP3",0.468597275739517
"HNRNPU",0.461317809742746
"ITGA11",0.71282796413165
"DBH_AS1",0.181036574093514
"EBPL",0.59623215012962
"PEBP1P2",0.107117018649805
"SEC14L1",0.644341833635561
"RHOQ",0.418033403594008
"OSGEPL1",0.380694753231702
"AC083843.1",0.567044989604886
"NRN1",0.557136091522069
"FN3KRP",0.122714990657493
"S100A10",0.53037535062833
"CCDC15",0.37054706185859
"EHD1",0.451005352142276
"C5orf56",0.275156346935723
"RP11_146F11.1",0.206607504659322
"USF2",0.252401162045048
"MAN2A2",0.497024806276586
"FANCM",0.459582958580123
"C19orf66",0.253663058440897
"HTATIP2",0.326032566514521
"KAZALD1",0.311101286241565
"NDUFS4",0.379907289774108
"ZNF585A",0.546343142806767
"RP11_63E9.1",0.577442940498875
"C11orf68",0.321107219569129
"RPS7",0.397550945474873
"CENPO",0.300757103513335
"AP5M1",0.380500487607965
"KCTD16",0.730927293973059
"GFOD1",0.504350474489497
"CYB5D2",0.517742341138743
"STARD13",0.104304314449901
"RP11_585P4.6",0.38053369098439
"COX6A1",0.509426132448905
"CELF2_AS1",0.548695092341963
"RPS11",0.420009317627679
"EXOC7",0.237117276386059
"RP11_456J20.1",0.407788878985188
"FAM91A1",0.533614246023827
"SERAC1",0.299923499449973
"UBAP1",0.203753795018767
"TRPM4",0.336781493207994
"NPAS2",0.25749743194978
"RP11_452L6.6",0.396207215189496
"RP3_510D11.4",0.137444351760317
"ERVK3_1",0.434430038177797
"BLOC1S5",0.33492008183861
"RAB43P1",0.531736311575872
"ZNF347",0.678796416003167
"STRA13",0.620897478096457
"TMEM258",0.159040804584001
"TRPA1",0.323591920650565
"TMCC2",0.552615070351147
"PTPRK",0.489538951031233
"MARCH2",0.629328720840795
"ZNF554",0.635441432595277
"ZNF45",0.4150640849993
"SLC9A6",0.221105970084237
"POLK",0.291858649593663
"HIGD1AP14",0.398517192438033
"ZNF286B",0.435604486042186
"U1",0.208565905584126
"TMEM198",0.342571574638542
"DPM1",0.325679620252135
"CDKN2AIPNL",0.17598328342066
"FBXO33",0.534842964268133
"ERCC5",0.202915407173868
"ZNF195",0.405621629232325
"CAPG",0.477095895239942
"TBC1D20",0.438504322356242
"CENPCP1",0.309282700147426
"FRMPD1",0.354043642893312
"TAPBP",0.510529531218113
"DNAJC24",0.456675446144741
"RAD51",0.342978275283478
"PAN3",0.672934197538547
"ZNF418",0.351731411088564
"RCAN3",0.252950146821309
"TACO1",0.278646139879516
"CHP1",0.523676815880904
"TRIM68",0.314691839194829
"ABCA11P",0.436405297486074
"PNPT1",0.365226733910972
"FMNL2",0.41963490822328
"FAM43A",0.42011800725739
"FGF13",0.490306711540907
"EIF4G1",0.535411275613068
"GBF1",0.419092540914214
"RP11_405O10.2",0.611052400163923
"FAM111B",0.537541457077803
"TPK1",0.394675725223749
"FAM65C",0.389937411645969
"ZNF513",0.272598280738437
"FUT11",0.587686335836623
"AXIN2",0.465906400630156
"RP11_798M19.3",0.609302762258202
"C6orf62",0.18432231226834
"LDLR",0.450700069801062
"OSTCP4",0.590956198915291
"POLA2",0.33478151373398
"SNORD116_18",0.35194370753547
"AC016716.1",0.140969213058877
"MEIS3",0.260746248158104
"C7orf43",0.385355066409612
"TIMM8BP2",0.24021050409892
"MCMDC2",0.451287556402257
"CDKN2D",0.543326974828312
"PPTC7",0.491906298483756
"CBLB",0.733161938613259
"ZNF410",0.493183280873431
"ATPIF1",0.514233857377379
"RP5_1021I20.5",0.423245205088667
"SKIL",0.512036791675652
"ABHD3",0.404926031151755
"CUL4B",0.280709144541995
"RP11_357H14.16",0.555755537063564
"XPNPEP3",0.563883014081934
"FLCN",0.537914824606167
"NPTX2",0.442436981541007
"MEX3C",0.403957283106821
"MIS18A",0.274227718502873
"TPCN1",0.561412300048198
"PDLIM5",0.265472181804747
"LMO3",0.444244714937217
"COPG2",0.0493066544314094
"SRP19",0.516516002559721
"RP11_158M2.3",0.632228018077987
"XRCC6BP1",0.214144692257316
"METAP1D",0.366759739608118
"FRMD6",0.863877965412884
"MROH8",0.573833547239768
"RP1_95L4.4",0.238469030919076
"TCEB2",0.611803029761738
"DDHD2",0.166950567513657
"GPR160",0.294288857438828
"SLC35D1",0.413925862362679
"TESK2",0.857702804538369
"UCK2",0.521389091985862
"NAP1L1",0.650542100020792
"ZNF189",0.254572269562128
"RP11_384K6.6",0.326994482751656
"RP5_1159O4.2",0.632664025441938
"ATP8B4",0.343228253207949
"CAV3",0.729615778040947
"CARM1",0.331267487193679
"PCA3",0.59521052143634
"MRFAP1",0.419588604870551
"ZNF239",0.638056670381726
"BOP1",0.153368904436261
"C1orf131",0.286395631580103
"NPM1P18",0.382942668700826
"XKR8",0.243456290267093
"CWC25",0.356361258189105
"PFN4",0.480467656416864
"DNAJB4",0.410843477895465
"DGKA",0.152639062078969
"ANKEF1",0.537513827237815
"CRYZL1",0.401654605294827
"RP1_159A19.3",0.46820224099381
"FZR1",0.415038346091687
"FOSL1",0.459973851561574
"RALY",0.389941486220654
"RP11_178H8.7",0.440115041672166
"RP11_230F18.5",0.457697372037286
"PDHA1",0.195017576847704
"ZNF137P",0.174042396821967
"MCM7",0.523125695325162
"FAM63B",0.39005441200907
"ZNF737",0.729615778040947
"C8orf4",0.624988467641002
"NXPE3",0.506307898836495
"MRPL24",0.397579245416126
"NEU3",0.384562725368146
"CTB_63M22.1",0.171463413834163
"CLSTN3",0.193523885796578
"PRTG",0.507341133215172
"QRICH2",0.763989921956487
"TNFRSF10D",0.835918272582251
"AMER1",0.353476644331527
"HOXD3",0.402920848858944
"ACD",0.0784785881849156
"AC000120.7",0.221742796710794
"RP11_766F14.2",0.595562674587442
"TMX4",0.206614330543237
"PDDC1",0.362357097502557
"SSPN",0.455709427095854
"PIPOX",0.450741023607348
"CDIPT",0.143640243786617
"SAR1A",0.605026128519201
"VPS16",0.19215102077246
"RER1",0.622556029290947
"LSMEM1",0.454339262208233
"AHNAK",0.484889985709716
"ZC3HAV1L",0.74070336248344
"CEP104",0.525578227652617
"TUBB2A",0.596789405311243
"HIST3H2A",0.633753412506167
"RP1_30M3.6",0.573856706294636
"C9orf170",0.36319392979294
"RN7SL648P",0.456234762173558
"PLXNB1",0.523307598610422
"PIP5K1C",0.298677934016649
"TRIM46",0.305580504827532
"SH3PXD2A",0.58631749957663
"HMGCL",0.330246776510962
"NPC2",0.197478199041943
"KIAA0020",0.294288857438828
"MBTD1",0.689803501494601
"MPV17L2",0.554808754134571
"U3",0.543617545678931
"HMGN1P38",0.436887613514989
"RPL10",0.26967546121643
"SMARCE1",0.320523598312294
"PIGQ",0.365362957157366
"GGA3",0.287891264903735
"ZFYVE19",0.197478199041943
"ISCA1P1",0.357291898331651
"CTC_351M12.1",0.513199888384678
"YY2",0.330953438411472
"CERKL",0.198097544778826
"B3GNT2",0.395788797120307
"BCOR",0.410136774788794
"MTMR4",0.424180458621337
"ZNF148",0.35781308372283
"RP1_20N2.8",0.414456309830393
"LINC00176",0.578101140382747
"TMEM140",0.368600984802977
"CXXC5",0.374529322393037
"PEX13",0.381407962905426
"AMT",0.164134370181551
"ZNF718",0.60184043326078
"KLHL15",0.66710631164916
"PTAR1",0.356060835608009
"LAMA3",0.382926876277168
"ETNK1",0.393012112770875
"JRKL",0.532098785318216
"ERCC6L2",0.258353471873174
"ZBTB4",0.0894990436764369
"RP11_180P8.3",0.208911013928743
"RPS15",0.106311682002327
"PCNXL2",0.281147949123693
"CTC_524C5.2",0.446796642922966
"THAP9_AS1",0.496939134960512
"SEC24C",0.436134329852026
"DPH7",0.392119635568582
"DXO",0.530699026347248
"NUDT5",0.529279600109301
"KLHL4",0.339236381730414
"ARHGAP1",0.3799480228754
"PPP1R37",0.237856874091386
"CCDC85C",0.604118851704151
"RP11_49O14.2",0.401441559403332
"UBR3",0.598994265702904
"SCAND1",0.46539931275485
"YARS",0.599425939843652
"CALML4",0.514527562234323
"RP11_298I3.4",0.373473853393104
"USB1",0.107238783447499
"RP11_584P21.4",0.382382509731578
"SPAG1",0.437315250841305
"RRP1B",0.574293467246399
"Y_RNA",0.316314412315853
"COL6A2",0.304863006823551
"SF3B3",0.330382734010051
"AZIN1_AS1",0.392314923634131
"GSN_AS1",0.294672399940498
"ARL17A",0.398448344341574
"RP11_373D23.2",0.72643187535395
"LRP1",0.379684304670499
"NT5C3A",0.306462641716763
"NDOR1",0.253186963250161
"HSP90B1",0.319761477431638
"LRRC20",0.562607285960781
"SMARCC2",0.407210621920458
"SPRN",0.136984095801308
"NRSN2_AS1",0.314407940244018
"FCF1P2",0.319395126446249
"NSUN6",0.356969376492382
"GATAD2A",0.488907353290944
"PPP1R18",0.448795952461369
"TET3",0.23635917170403
"GEMIN5",0.224620743599717
"CMB9_22P13.1",0.47133859890239
"PRR7",0.4262819255117
"FAM89B",0.384614456204204
"PAQR8",0.392628081079762
"LANCL1",0.375489429476518
"STK32B",0.455840086107706
"FAM53C",0.303457578887042
"TTC37",0.310213381307196
"ISG20L2",0.298320592407414
"ZNF10",0.552699020248346
"C20orf96",0.375786409912194
"MTHFS",0.448017663202245
"PTGER2",0.442200569873746
"RP11_573G6.4",0.293152229180867
"GPR137C",0.138428309452631
"EFCAB14P1",0.194670018593028
"ZNF133",0.215183046757453
"HERC2P2",0.382942668700826
"TES",0.601128059671755
"OGFOD2",0.433506039331044
"AF131217.1",0.626394526842536
"CCNB2",0.380129180200531
"KPNA3",0.240384110607708
"PTPRN",0.490506903709083
"PTGIS",0.159505421301097
"CDK7",0.495356566825383
"ZBTB42",0.272842248714291
"NSUN2",0.482756522844947
"RP11_158I9.8",0.319520289166447
"ARMC1",0.388982152219129
"AHRR",0.41965936898966
"DCAF8",0.572070916258248
"OPRD1",0
"KDM5C",0.547294542070909
"SLC9A7P1",1
"GNPAT",0.494413921292723
"EWSR1",0.513586953827143
"PPP1R11",0.444892220177855
"ALG14",0.567260950214759
"MYCBP",0.52363484584562
"CTD_3065B20.2",0.331006636318812
"PTGER4",0.452215550205864
"RP11_341D18.7",0.418033403594008
"SUN2",0.56262557154419
"PIAS4",0.250487662378905
"MINA",0.292333001462182
"DCTN3",0.258793598507945
"CTC_459F4.9",0.261828103035306
"EXOC3",0.443320607739057
"RALGPS2",0.758445218029661
"GOT2",0.441488712407007
"ZFP91",0.400583968522845
"AP4E1",0.486146169523947
"SLC38A1",1
"FCHO2",0.423618134222282
"RPS10",0.489016509938709
"CIDECP",0.403467510273059
"SUPT20H",0.437950878419868
"CTD_3252C9.4",0.403034514080202
"CTD_2291D10.4",0.658569749126572
"HMMR",0.265157811807758
"ACTR8",0.357580050435069
"MYOZ2",0.584169819393341
"NAT14",0.575681361446398
"CTB_51J22.1",0.343228253207949
"RBM17",0.507123049027478
"ARHGAP19",0.189567229047676
"RP11_390P2.4",0.334655726995613
"KITLG",0.422759123431792
"LINC01125",0.359553993082564
"CCDC97",0.303648364990754
"ADGRE5",0.394675725223749
"SULT1A1",0.591645386736387
"ENSAP2",0.148906380972964
"CCT6A",0.399330334852091
"SPATA2L",0.474659648977528
"MYO5A",0.287973990878606
"KLHDC8B",0.450782121569901
"CTD_3035K23.3",0.281211016625277
"AC073052.1",0.489758480903781
"SCAF11",0.375728290984866
"NFYB",0.417786686215463
"IBA57",0.239269646180899
"ZNF250",0.407841869305696
"DSN1",0.323863511927101
"BBS12",0.395271166096847
"C2CD2",0.382179443158935
"GLRX2",0.403444120935365
"RP11_64C12.1",0.453835562774405
"CTC_339F2.2",0.272840745049577
"UBP1",0.20692364336515
"SAMHD1",0.418759670239716
"MYHAS",0.554355450521755
"AC004893.11",0.445569517792246
"CTD_2010I16.1",0.472126210327921
"sep_11",0.572855630834644
"RIOK2",0.528773206833728
"SYMPK",0.458702324539537
"TSPYL1",0.449586332851536
"ZNF252P",0.186603642442397
"CTD_2547G23.4",0.568643626011849
"RN7SL381P",0.466502924638188
"FAM200B",0.67875041883631
"CDKAL1",0.228046369784188
"RHOQP1",0.302291303727992
"RHBDL2",0.156479907832017
"MAFG_AS1",0.46228495474003
"SRP68",0.236798030208442
"LONP2",0.136984095801308
"CHRNA5",0.339537500088876
"DGCR11",0.248464200788115
"RP11_299J3.8",0.406065287500006
"ANXA7",0.113289051005243
"NUDT4",0.472126210327921
"HIP1",0.745028225251074
"TRIB2",0.552005281047036
"MPDZ",0.341863102721181
"ZNF805",0.235902399196469
"ZNF329",0.75059208516164
"RP11_566F5.1",0.460976879492933
"GOLGB1",0.340165962573266
"FBXL19",0.500914468959527
"FTSJ1",0.599249967967515
"RPL41",0.307270717925887
"PDXP",0.0428132441593852
"VDAC1P6",0.362802479980633
"ITPRIP",0.150552390185669
"FXN",0.224358094058256
"RP11_6N17.4",0.158529802632628
"TRIM47",0.240446727544096
"BZW1P2",0.559547610005154
"BMPR2",0.535211752227305
"CTBP2",0.493183280873431
"SND1",0.273548922884726
"OSBP2",0.562705960650829
"HEXIM2",0.41817926613309
"SFR1",0.389170749851493
"CD24",0.430698210241434
"ST3GAL1",0.531270090956967
"CACFD1",0.406013760905843
"BMS1",0.649691732124297
"MRPL19",0.14291561682481
"ZACN",0.270806069020623
"DHFRL1",0.438360054793261
"VDAC1P8",0.378683693991538
"SLC25A3",0.306544195279092
"AP2S1",0.536660078919446
"ZNF283",0.279781421854997
"RP11_273B20.1",0.395499453396987
"RP11_274B21.4",0.262694293660451
"NBN",0.400306651991806
"MCM4",0.356546573420558
"EVA1A",0.525639128209279
"HHIP",0.578191820228057
"HNRNPH3",0.734554709567098
"SOCS6",0.228174866864762
"SLC23A2",0.337339529038271
"DRG1",0.227788682695548
"HSPA12A",0.41057199666074
"EXOC1",0.404749380002797
"ATF4P3",0.417950431399755
"NAGPA",0.308534196976895
"CTD_2530N21.5",0.444532163586203
"LRPAP1",0.273349261324372
"TVP23B",0.372726247397961
"PIGZ",0.379749646432789
"PKMYT1",0.415221251260073
"MTRF1L",0.178982143202816
"BAZ2B",0.301695488911144
"C18orf25",0.331059692114794
"EMP1",0.479596546254081
"RP11_663P9.2",0.406203365541479
"RP11_61K9.3",0.619782170076227
"UBN2",0.579821996193688
"ACIN1",0.260756761816653
"ASTE1",0.655711635509784
"RABIF",0.521389091985862
"KPNA4",0.388055112709425
"ZNF782",0.34599439257989
"MKRN9P",0.43607221674357
"PPP5D1",0.237856874091386
"MRPL3P1",0.316679685604295
"FAM127C",0.55007168763361
"RP11_982M15.5",0.33132779429988
"CTA_246H3.11",0.35604310686672
"MED29",0.375706297041617
"TMEM147",0.383191743675887
"ERGIC1",0.498124854213189
"DCTD",0.476155079679341
"NAP1L3",0.312085586359538
"LINC01138",0.198050494313194
"CTD_2033A16.2",0.338697785731484
"COPB1",0.461739042960902
"MEMO1P1",0.394057233001278
"TRABD",0.20899824521567
"RP11_446H18.5",0.385081009539319
"ZNF589",0.547306168438058
"BPNT1",0.361424129655844
"RP11_474P2.2",0.449586332851536
"EXOSC4",0.528969617172282
"PKMP3",0.33190555762141
"CCT8",0.452476192509758
"RNF122",0.509199352210699
"FOXC2",0.655292314324279
"ECE2",0.648096776850117
"SPEF2",0.236979358804742
"RP11_673E1.3",0.488049630181281
"C7orf60",0.219685550370549
"OAS3",0.594080002751803
"CDKN3",0.3455433693201
"ZBTB6",0.27941681859366
"CAMTA1",0.052910372276242
"KIF4B",0.147593226166633
"ATG9A",0.578135386917046
"RILPL2",0.283079750936272
"ILKAP",0.645680039129911
"CTC_366B18.4",0.0910598352150626
"AL390877.1",0.264809360470254
"STK35",0.53045558998505
"SH3PXD2A_AS1",0.685124798333325
"ARFGAP1",0.121955488365305
"SNORA79",0.356361258189105
"RP11_861E21.2",0.435009894242734
"RP11_244F12.3",0.322608412686377
"TRIM38",0.341710428858407
"FBXO30",0.630277231773606
"KCNH1",0.515414931245039
"MRC2",0.249735108218257
"ZSCAN12",0.298461555234017
"AC002454.1",0.59521052143634
"ZNF813",0.599889142001782
"RP11_93H24.3",0.180777795511329
"RPLP1P13",0.202391563996859
"EIF4E2",0.407255169207303
"MRPL11",0.456700267487474
"SNHG14",0.353999944061866
"SYPL1",0.406675701568936
"MIR503HG",0.655476366547027
"TTTY15",0.298442941193827
"TDRD9",0.386387037781037
"NXT2",0.339612488804783
"RP11_1246C19.1",0.46341229594357
"ST8SIA5",0.559230121076516
"MTG1",0.48068631893966
"AC069282.6",0.290917165844796
"GGCT",0.428866355438895
"AC073046.25",0.309206738271767
"AC092881.1",0.533032442751638
"MBD3",0.36382286209873
"ZNF337_AS1",0.522374702675435
"RP11_497E19.1",0.500039779004193
"GALNT11",0.474290142057382
"TNIP2",0.45219906772636
"CEBPB",0.458705698393844
"PAPD4",0.544430192412203
"FSIP1",0.375318931804371
"PAX8_AS1",0.426231302639546
"ZNF431",0.191475407462219
"SUSD1",0.56262557154419
"TMEM254_AS1",0.237075508870748
"GPHN",0.582462665233454
"RALBP1",0.140931782080144
"GNB5",0.31385774444917
"ARV1",0.342889161163985
"TRMT112P6",0.330373624558188
"YBEY",0.49126784945175
"MTERF2",0.654442146633004
"FAM193A",0.526886452861972
"AF230666.2",0.563369266412847
"NNT",0.478006808336232
"COL24A1",0.442331783150469
"FBXO34",0.702943778496513
"SNX12",0.629408083642862
"CTD_2228K2.7",0.484277491915295
"TMEM206",0.237621137683992
"ZMYND11",0.17603426761518
"P4HTM",0.432997399236303
"PSMD5",0.34859817840802
"INTS5",0.445264464707925
"FAM217B",0.635492078144977
"FAM212A",0.320650108820661
"PPAPDC1A",0.506055062995577
"MMGT1",0.384252959162803
"ZMYM6",0.339734226708824
"METTL15P1",0.0440983914137509
"PITPNA",0.365618486910675
"RP11_448A19.1",0.51775773336004
"PABPC5",0.626299368604724
"PHLDA2",0.449381581844589
"RASL11A",0.418509918093091
"SNORA23",0.250104876163081
"ATP13A2",0.679647676797823
"SHC4",0.434409706070125
"ABHD12B",0.422440700066438
"AC007038.7",0.514003357173353
"TSSC4",0.53709003668868
"RITA1",0.199657071472416
"RPSAP47",0.40767609879519
"PNPLA6",0.202609472824115
"UBL7",0.278270557434554
"ACTG1P20",0.183261008799877
"TMEM217",0.113727168655637
"PTGES",0.258078375832228
"IQSEC1",0.376729191978064
"SLC47A2",0.627607419760084
"SWAP70",0.547534464372811
"B2M",0.399434678098521
"MREG",0.460976879492933
"EDRF1",0.390837388880952
"DRG2",0.512168226384884
"CMTM3",0.45124495336648
"UHRF1BP1",0.419431824770601
"AC046143.3",0.588863139259565
"ZC3H3",0.396878282137946
"CTD_2026K11.6",0.348678433434727
"UBE2Z",0.539168832044731
"SLC4A3",0.412327186814682
"EHBP1L1",0.519830456853336
"WTAP",0.0891992581792272
"HNRNPCP7",0.198273849690663
"TTF2",0.430789112129902
"IBA57_AS1",0.493754709828425
"BRMS1",0.630133866414882
"RP11_815J21.1",0.520218633407357
"EEF1A1P6",0.263179419983935
"TDP2",0.424722108952651
"PRPF3",0.307821205022784
